geometry,label,date,tile_number,id,location_id,image_dir
"[[[48.738855, 31.052796], [48.739946, 31.006633], [48.79354, 31.007561], [48.792475, 31.053725], [48.738855, 31.052796]]]",0,2019-03-12,27,sen12floods_s2_labels_27_2019_03_12,27,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_27_2019_03_12
"[[[48.743837, 31.53516], [48.744947, 31.489], [48.798815, 31.489939], [48.797732, 31.5361], [48.743837, 31.53516]]]",0,2019-03-12,19,sen12floods_s2_labels_0275_2019_03_12,275,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0275_2019_03_12
"[[[48.743203, 30.868143], [48.744284, 30.821979], [48.797776, 30.8229], [48.796721, 30.869066], [48.743203, 30.868143]]]",0,2019-03-12,-20,sen12floods_s2_labels_0236_2019_03_12,236,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0236_2019_03_12
"[[[48.634891, 31.579367], [48.636056, 31.533212], [48.689945, 31.534197], [48.688807, 31.580354], [48.634891, 31.579367]]]",0,2019-03-12,11,sen12floods_s2_labels_0267_2019_03_12,267,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0267_2019_03_12
"[[[48.690794, 30.821037], [48.691898, 30.774874], [48.745362, 30.775815], [48.744284, 30.821979], [48.690794, 30.821037]]]",0,2019-03-12,58,sen12floods_s2_labels_58_2019_03_12,58,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_58_2019_03_12
"[[[34.811154, -19.680618], [34.811675, -19.726864], [34.860512, -19.726364], [34.859977, -19.680119], [34.811154, -19.680618]]]",1,2019-03-12,0,sen12floods_s2_labels_0_2019_03_12,0,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0_2019_03_12
"[[[48.528285, 31.531174], [48.5295, 31.485022], [48.583358, 31.48605], [48.582169, 31.532204], [48.528285, 31.531174]]]",0,2019-03-12,15,sen12floods_s2_labels_0271_2019_03_12,271,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0271_2019_03_12
"[[[34.909898, -19.772094], [34.910449, -19.818337], [34.959311, -19.817807], [34.958745, -19.771565], [34.909898, -19.772094]]]",1,2019-03-12,-97,sen12floods_s2_labels_0159_2019_03_12,159,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0159_2019_03_12
"[[[48.74212, 30.914307], [48.743203, 30.868143], [48.796721, 30.869066], [48.795663, 30.915231], [48.74212, 30.914307]]]",0,2019-03-12,-22,sen12floods_s2_labels_0234_2019_03_12,234,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0234_2019_03_12
"[[[48.689945, 31.534197], [48.691081, 31.48804], [48.744947, 31.489], [48.743837, 31.53516], [48.689945, 31.534197]]]",0,2019-03-12,18,sen12floods_s2_labels_0274_2019_03_12,274,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0274_2019_03_12
"[[[34.861048, -19.772609], [34.861586, -19.818853], [34.910449, -19.818337], [34.909898, -19.772094], [34.861048, -19.772609]]]",1,2019-03-12,-98,sen12floods_s2_labels_0158_2019_03_12,158,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0158_2019_03_12
"[[[48.636056, 31.533212], [48.637218, 31.487056], [48.691081, 31.48804], [48.689945, 31.534197], [48.636056, 31.533212]]]",0,2019-03-12,17,sen12floods_s2_labels_0273_2019_03_12,273,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0273_2019_03_12
"[[[48.582169, 31.532204], [48.583358, 31.48605], [48.637218, 31.487056], [48.636056, 31.533212], [48.582169, 31.532204]]]",0,2019-03-12,16,sen12floods_s2_labels_0272_2019_03_12,272,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0272_2019_03_12
"[[[48.689688, 30.867199], [48.690794, 30.821037], [48.744284, 30.821979], [48.743203, 30.868143], [48.689688, 30.867199]]]",0,2019-03-12,-21,sen12floods_s2_labels_0235_2019_03_12,235,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0235_2019_03_12
"[[[48.688807, 31.580354], [48.689945, 31.534197], [48.743837, 31.53516], [48.742726, 31.581319], [48.688807, 31.580354]]]",0,2019-03-12,66,sen12floods_s2_labels_66_2019_03_12,66,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_66_2019_03_12
"[[[48.797732, 31.5361], [48.798815, 31.489939], [48.852685, 31.490854], [48.851629, 31.537017], [48.797732, 31.5361]]]",0,2019-03-12,20,sen12floods_s2_labels_0276_2019_03_12,276,sen12flood/sen12floods_s2_source/sen12floods_s2_source//sen12floods_s2_source_0276_2019_03_12
